o_zone_id,d_zone_id,volume
21,13,9.22
21,14,6.92
21,15,6.92
21,16,4.6
21,17,2.3
21,18,6.92
21,19,6.92
21,20,4.6
21,22,2.3
21,23,2.3
21,24,2.3
21,25,2.3
21,26,2.3
21,27,2.3
21,28,2.3
21,29,2.3
22,1,2.32
22,2,10.49
22,3,7.0
22,4,10.49
22,5,5.82
22,6,8.16
22,7,5.82
22,8,5.82
22,9,7.0
22,10,4.66
22,11,3.5
22,12,2.32
22,13,4.66
22,14,3.5
22,15,3.5
22,16,2.32
22,17,1.16
22,18,3.5
22,19,3.5
22,20,2.32
22,21,2.32
22,23,1.16
22,24,1.16
22,25,1.16
22,26,1.16
22,27,1.16
22,28,1.16
22,29,1.16
23,1,2.27
23,2,10.27
23,3,6.84
23,4,10.27
23,5,5.7
23,6,7.98
23,7,5.7
23,8,5.7
23,9,6.84
23,10,4.56
23,11,3.42
23,12,2.27
23,13,4.56
23,14,3.42
23,15,3.42
23,16,2.27
23,17,1.14
23,18,3.42
23,19,3.42
23,20,2.27
23,21,2.27
23,22,1.14
23,24,1.14
23,25,1.14
23,26,1.14
23,27,1.14
23,28,1.14
23,29,1.14
24,1,2.32
24,2,10.49
24,3,7.0
24,4,10.49
24,5,5.82
24,6,8.16
24,7,5.82
24,8,5.82
24,9,7.0
24,10,4.66
24,11,3.5
24,12,2.32
24,13,4.66
24,14,3.5
24,15,3.5
24,16,2.32
24,17,1.16
24,18,3.5
24,19,3.5
24,20,2.32
24,21,2.32
24,22,1.16
24,23,1.16
24,25,1.16
24,26,1.16
24,27,1.16
24,28,1.16
24,29,1.16
25,1,2.27
25,2,10.27
25,3,6.84
25,4,10.27
25,5,5.7
25,6,7.98
25,7,5.7
25,8,5.7
25,9,6.84
25,10,4.56
25,11,3.42
25,12,2.27
25,13,4.56
25,14,3.42
25,15,3.42
25,16,2.27
25,17,1.14
25,18,3.42
25,19,3.42
25,20,2.27
25,21,2.27
25,22,1.14
25,23,1.14
25,24,1.14
25,26,1.14
25,27,1.14
25,28,1.14
25,29,1.14
26,1,2.27
26,2,10.27
26,3,6.84
26,4,10.27
26,5,5.7
26,6,7.98
26,7,5.7
26,8,5.7
26,9,6.84
26,10,4.56
26,11,3.42
26,12,2.27
26,13,4.56
26,14,3.42
26,15,3.42
26,16,2.27
26,17,1.14
26,18,3.42
26,19,3.42
26,20,2.27
26,21,2.27
26,22,1.14
26,23,1.14
26,24,1.14
26,25,1.14
26,27,1.14
26,28,1.14
26,29,1.14
27,1,2.32
27,2,10.49
27,3,7.0
27,4,10.49
27,5,5.82
27,6,8.16
27,7,5.82
27,8,5.82
27,9,7.0
27,10,4.66
27,11,3.5
27,12,2.32
27,13,4.66
27,14,3.5
27,15,3.5
27,16,2.32
27,17,1.16
27,18,3.5
27,19,3.5
27,20,2.32
27,21,2.32
27,22,1.16
27,23,1.16
27,24,1.16
27,25,1.16
27,26,1.16
27,28,1.16
27,29,1.16
28,1,2.27
28,2,10.27
28,3,6.84
28,4,10.27
28,5,5.7
28,6,7.98
28,7,5.7
28,8,5.7
28,9,6.84
28,10,4.56
28,11,3.42
28,12,2.27
28,13,4.56
28,14,3.42
28,15,3.42
28,16,2.27
28,17,1.14
28,18,3.42
28,19,3.42
28,20,2.27
28,21,2.27
28,22,1.14
28,23,1.14
28,24,1.14
28,25,1.14
28,26,1.14
28,27,1.14
28,29,1.14
29,1,2.32
29,2,10.49
29,3,7.0
29,4,10.49
29,5,5.82
29,6,8.16
29,7,5.82
29,8,5.82
29,9,7.0
29,10,4.66
29,11,3.5
29,12,2.32
29,13,4.66
29,14,3.5
29,15,3.5
29,16,2.32
29,17,1.16
29,18,3.5
29,19,3.5
29,20,2.32
29,21,2.32
29,22,1.16
29,23,1.16
29,24,1.16
29,25,1.16
29,26,1.16
29,27,1.16
29,28,1.16
