agent_id,agent_type,time_period_id,directed_route_id,frequency,route_id_short_name,o_zone_id,d_zone_id,travel_time,distance,node_sequence,time_sequence,geometry
1,transit,0,BLUE.0,30,Metrorail Blue Line,100015,15.978,64.000,100015;100014;100009;100008;100013;100017;100019;100018;100003;100020;100016;100004;100022;100021;100023;100024;100025;100002;100005;100006;100007;100026;100027;100010;100011;100001;100012;,0454:00;0457:00;0500:00;0502:00;0505:00;0509:00;0510:00;0512:00;0514:00;0516:00;0518:00;0520:00;0522:00;0523:00;0524:00;0525:00;0527:00;0530:00;0532:00;0535:00;0536:00;0538:00;0540:00;0545:00;0547:00;0552:00;0558:00;,"LINESTRING (-76.844540 38.900269,-76.868498 38.893586,-76.893290 38.886702,-76.913313 38.889571,-76.937662 38.890418,-76.977168 38.885982,-76.985397 38.880874,-76.995010 38.884148,-77.005892 38.885669,-77.015536 38.884981,-77.021600 38.884886,-77.028174 38.887587,-77.027896 38.893789,-77.027777 38.898327,-77.031958 38.901335,-77.039482 38.901366,-77.050026 38.900705,-77.071954 38.895493,-77.062795 38.884612,-77.053777 38.869474,-77.059142 38.862961,-77.050346 38.857817,-77.043475 38.853003,-77.053434 38.814052,-77.060796 38.806506,-77.129111 38.799263,-77.168487 38.766196)"
2,transit,1,BLUE.0,238,Metrorail Blue Line,100015,15.978,64.000,100015;100014;100009;100008;100013;100017;100019;100018;100003;100020;100016;100004;100022;100021;100023;100024;100025;100002;100005;100006;100007;100026;100027;100010;100011;100001;100012;,0611:00;0614:00;0617:00;0619:00;0622:00;0626:00;0627:00;0629:00;0631:00;0633:00;0635:00;0637:00;0639:00;0640:00;0641:00;0642:00;0644:00;0647:00;0649:00;0652:00;0653:00;0655:00;0657:00;0702:00;0704:00;0709:00;0715:00;,"LINESTRING (-76.844540 38.900269,-76.868498 38.893586,-76.893290 38.886702,-76.913313 38.889571,-76.937662 38.890418,-76.977168 38.885982,-76.985397 38.880874,-76.995010 38.884148,-77.005892 38.885669,-77.015536 38.884981,-77.021600 38.884886,-77.028174 38.887587,-77.027896 38.893789,-77.027777 38.898327,-77.031958 38.901335,-77.039482 38.901366,-77.050026 38.900705,-77.071954 38.895493,-77.062795 38.884612,-77.053777 38.869474,-77.059142 38.862961,-77.050346 38.857817,-77.043475 38.853003,-77.053434 38.814052,-77.060796 38.806506,-77.129111 38.799263,-77.168487 38.766196)"
3,transit,2,BLUE.0,255,Metrorail Blue Line,100015,15.978,64.000,100015;100014;100009;100008;100013;100017;100019;100018;100003;100020;100016;100004;100022;100021;100023;100024;100025;100002;100005;100006;100007;100026;100027;100010;100011;100001;100012;,1211:00;1214:00;1217:00;1219:00;1222:00;1226:00;1227:00;1229:00;1231:00;1233:00;1235:00;1237:00;1239:00;1240:00;1241:00;1242:00;1244:00;1247:00;1249:00;1252:00;1253:00;1255:00;1257:00;1302:00;1304:00;1309:00;1315:00;,"LINESTRING (-76.844540 38.900269,-76.868498 38.893586,-76.893290 38.886702,-76.913313 38.889571,-76.937662 38.890418,-76.977168 38.885982,-76.985397 38.880874,-76.995010 38.884148,-77.005892 38.885669,-77.015536 38.884981,-77.021600 38.884886,-77.028174 38.887587,-77.027896 38.893789,-77.027777 38.898327,-77.031958 38.901335,-77.039482 38.901366,-77.050026 38.900705,-77.071954 38.895493,-77.062795 38.884612,-77.053777 38.869474,-77.059142 38.862961,-77.050346 38.857817,-77.043475 38.853003,-77.053434 38.814052,-77.060796 38.806506,-77.129111 38.799263,-77.168487 38.766196)"
4,transit,3,BLUE.0,215,Metrorail Blue Line,100015,15.978,64.000,100015;100014;100009;100008;100013;100017;100019;100018;100003;100020;100016;100004;100022;100021;100023;100024;100025;100002;100005;100006;100007;100026;100027;100010;100011;100001;100012;,1800:00;1803:00;1806:00;1808:00;1811:00;1815:00;1816:00;1818:00;1820:00;1822:00;1824:00;1826:00;1828:00;1829:00;1830:00;1831:00;1833:00;1836:00;1838:00;1841:00;1842:00;1844:00;1846:00;1851:00;1853:00;1858:00;1904:00;,"LINESTRING (-76.844540 38.900269,-76.868498 38.893586,-76.893290 38.886702,-76.913313 38.889571,-76.937662 38.890418,-76.977168 38.885982,-76.985397 38.880874,-76.995010 38.884148,-77.005892 38.885669,-77.015536 38.884981,-77.021600 38.884886,-77.028174 38.887587,-77.027896 38.893789,-77.027777 38.898327,-77.031958 38.901335,-77.039482 38.901366,-77.050026 38.900705,-77.071954 38.895493,-77.062795 38.884612,-77.053777 38.869474,-77.059142 38.862961,-77.050346 38.857817,-77.043475 38.853003,-77.053434 38.814052,-77.060796 38.806506,-77.129111 38.799263,-77.168487 38.766196)"
5,transit,4,BLUE.0,41,Metrorail Blue Line,100002,15.978,26.000,100002;100005;100006;100007;100026;100027;100010;100011;100001;100012;,2416:00;2417:00;2419:00;2420:00;2422:00;2424:00;2429:00;2431:00;2436:00;2442:00;,"LINESTRING (-77.071954 38.895493,-77.062795 38.884612,-77.053777 38.869474,-77.059142 38.862961,-77.050346 38.857817,-77.043475 38.853003,-77.053434 38.814052,-77.060796 38.806506,-77.129111 38.799263,-77.168487 38.766196)"
6,transit,0,BLUE.1,21,Metrorail Blue Line,100039,15.978,64.000,100039;100028;100038;100037;100054;100053;100034;100033;100032;100029;100052;100051;100050;100048;100049;100031;100043;100047;100030;100045;100046;100044;100040;100035;100036;100041;100042;,0500:00;0506:00;0511:00;0513:00;0518:00;0520:00;0522:00;0523:00;0526:00;0528:00;0531:00;0533:00;0534:00;0535:00;0536:00;0538:00;0540:00;0542:00;0544:00;0546:00;0548:00;0549:00;0552:00;0555:00;0558:00;0601:00;0604:00;,"LINESTRING (-77.168487 38.766196,-77.129111 38.799263,-77.060796 38.806506,-77.053434 38.814052,-77.043475 38.853003,-77.050346 38.857817,-77.059142 38.862961,-77.053777 38.869474,-77.062795 38.884612,-77.071954 38.895493,-77.050026 38.900705,-77.039482 38.901366,-77.031958 38.901335,-77.027777 38.898327,-77.027896 38.893789,-77.028174 38.887587,-77.021600 38.884886,-77.015536 38.884981,-77.005892 38.885669,-76.995010 38.884148,-76.985397 38.880874,-76.977168 38.885982,-76.937662 38.890418,-76.913313 38.889571,-76.893290 38.886702,-76.868498 38.893586,-76.844540 38.900269)"
7,transit,1,BLUE.1,218,Metrorail Blue Line,100039,15.978,64.000,100039;100028;100038;100037;100054;100053;100034;100033;100032;100029;100052;100051;100050;100048;100049;100031;100043;100047;100030;100045;100046;100044;100040;100035;100036;100041;100042;,0611:00;0617:00;0622:00;0624:00;0629:00;0631:00;0633:00;0634:00;0637:00;0639:00;0642:00;0644:00;0645:00;0646:00;0647:00;0649:00;0651:00;0653:00;0655:00;0657:00;0659:00;0700:00;0703:00;0706:00;0709:00;0712:00;0715:00;,"LINESTRING (-77.168487 38.766196,-77.129111 38.799263,-77.060796 38.806506,-77.053434 38.814052,-77.043475 38.853003,-77.050346 38.857817,-77.059142 38.862961,-77.053777 38.869474,-77.062795 38.884612,-77.071954 38.895493,-77.050026 38.900705,-77.039482 38.901366,-77.031958 38.901335,-77.027777 38.898327,-77.027896 38.893789,-77.028174 38.887587,-77.021600 38.884886,-77.015536 38.884981,-77.005892 38.885669,-76.995010 38.884148,-76.985397 38.880874,-76.977168 38.885982,-76.937662 38.890418,-76.913313 38.889571,-76.893290 38.886702,-76.868498 38.893586,-76.844540 38.900269)"
8,transit,2,BLUE.1,212,Metrorail Blue Line,100039,15.978,64.000,100039;100028;100038;100037;100054;100053;100034;100033;100032;100029;100052;100051;100050;100048;100049;100031;100043;100047;100030;100045;100046;100044;100040;100035;100036;100041;100042;,1211:00;1217:00;1222:00;1224:00;1229:00;1231:00;1233:00;1234:00;1237:00;1239:00;1242:00;1244:00;1245:00;1246:00;1247:00;1249:00;1251:00;1253:00;1255:00;1257:00;1259:00;1300:00;1303:00;1306:00;1309:00;1312:00;1315:00;,"LINESTRING (-77.168487 38.766196,-77.129111 38.799263,-77.060796 38.806506,-77.053434 38.814052,-77.043475 38.853003,-77.050346 38.857817,-77.059142 38.862961,-77.053777 38.869474,-77.062795 38.884612,-77.071954 38.895493,-77.050026 38.900705,-77.039482 38.901366,-77.031958 38.901335,-77.027777 38.898327,-77.027896 38.893789,-77.028174 38.887587,-77.021600 38.884886,-77.015536 38.884981,-77.005892 38.885669,-76.995010 38.884148,-76.985397 38.880874,-76.977168 38.885982,-76.937662 38.890418,-76.913313 38.889571,-76.893290 38.886702,-76.868498 38.893586,-76.844540 38.900269)"
9,transit,3,BLUE.1,177,Metrorail Blue Line,100039,15.978,64.000,100039;100028;100038;100037;100054;100053;100034;100033;100032;100029;100052;100051;100050;100048;100049;100031;100043;100047;100030;100045;100046;100044;100040;100035;100036;100041;100042;,1813:00;1819:00;1824:00;1826:00;1831:00;1833:00;1835:00;1836:00;1839:00;1841:00;1844:00;1846:00;1847:00;1848:00;1849:00;1851:00;1853:00;1855:00;1857:00;1859:00;1901:00;1902:00;1905:00;1908:00;1911:00;1914:00;1917:00;,"LINESTRING (-77.168487 38.766196,-77.129111 38.799263,-77.060796 38.806506,-77.053434 38.814052,-77.043475 38.853003,-77.050346 38.857817,-77.059142 38.862961,-77.053777 38.869474,-77.062795 38.884612,-77.071954 38.895493,-77.050026 38.900705,-77.039482 38.901366,-77.031958 38.901335,-77.027777 38.898327,-77.027896 38.893789,-77.028174 38.887587,-77.021600 38.884886,-77.015536 38.884981,-77.005892 38.885669,-76.995010 38.884148,-76.985397 38.880874,-76.977168 38.885982,-76.937662 38.890418,-76.913313 38.889571,-76.893290 38.886702,-76.868498 38.893586,-76.844540 38.900269)"
10,transit,4,BLUE.1,39,Metrorail Blue Line,100048,15.978,29.000,100048;100049;100031;100043;100047;100030;100045;100046;100044;100040;100035;100036;100041;100042;,2406:00;2407:00;2409:00;2411:00;2413:00;2415:00;2417:00;2419:00;2420:00;2423:00;2426:00;2429:00;2432:00;2435:00;,"LINESTRING (-77.027777 38.898327,-77.027896 38.893789,-77.028174 38.887587,-77.021600 38.884886,-77.015536 38.884981,-77.005892 38.885669,-76.995010 38.884148,-76.985397 38.880874,-76.977168 38.885982,-76.937662 38.890418,-76.913313 38.889571,-76.893290 38.886702,-76.868498 38.893586,-76.844540 38.900269)"
